[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:03,  3.62s/it]
ep1: 3it [00:03,  1.02it/s]
ep1: 5it [00:04,  1.75it/s]
ep1: 6it [00:04,  2.06it/s]
ep1: 7it [00:05,  1.64it/s]
ep1: 9it [00:05,  2.62it/s]
ep1: 10it [00:05,  2.98it/s]
ep1: 11it [00:05,  3.37it/s]
ep1: 12it [00:06,  3.75it/s]
ep1: 13it [00:06,  4.10it/s]
ep1: 14it [00:06,  4.34it/s]
ep1: 15it [00:06,  3.85it/s]
ep1: 16it [00:06,  4.17it/s]
ep1: 17it [00:07,  4.45it/s]
ep1: 18it [00:07,  4.62it/s]
ep1: 19it [00:07,  4.25it/s]
ep1: 20it [00:07,  4.51it/s]
ep1: 21it [00:07,  4.71it/s]
ep1: 22it [00:08,  4.82it/s]
ep1: 23it [00:08,  4.38it/s]
ep1: 24it [00:08,  4.61it/s]
ep1: 25it [00:08,  4.78it/s]
ep2: 113it [00:25,  4.55it/s]
ep2: 114it [00:25,  4.71it/s]
ep2: 115it [00:25,  4.85it/s]
ep2: 116it [00:25,  4.90it/s]
ep2: 117it [00:26,  5.00it/s]
ep2: 118it [00:26,  5.04it/s]
ep2: 119it [00:26,  5.08it/s]
ep2: 120it [00:26,  5.05it/s]
ep2: 121it [00:26,  5.11it/s]
ep2: 122it [00:27,  5.13it/s]
ep2: 123it [00:27,  5.13it/s]
ep2: 124it [00:27,  5.11it/s]
ep2: 125it [00:27,  4.61it/s]
ep2: 126it [00:27,  4.75it/s]
ep2: 127it [00:28,  4.90it/s]
ep2: 128it [00:28,  4.92it/s]
ep2: 129it [00:28,  3.87it/s]
ep2: 131it [00:28,  5.44it/s]
ep2: 132it [00:29,  5.33it/s]
ep2: 133it [00:29,  4.19it/s]
ep2: 135it [00:29,  5.62it/s]
ep2: 136it [00:29,  5.38it/s]
ep2: 137it [00:30,  3.82it/s]
ep2: 139it [00:30,  5.20it/s]
ep2: 140it [00:30,  5.15it/s]
ep2: 141it [00:30,  5.02it/s]
ep2: 142it [00:31,  5.04it/s]
ep2: 143it [00:31,  5.08it/s]
ep2: 144it [00:31,  5.04it/s]
ep2: 145it [00:31,  3.96it/s]
ep2: 147it [00:32,  5.46it/s]
ep2: 148it [00:32,  5.23it/s]
ep2: 149it [00:32,  4.83it/s]
ep2: 150it [00:32,  4.90it/s]
ep2: 151it [00:32,  4.99it/s]
ep2: 152it [00:33,  4.97it/s]
ep2: 153it [00:33,  5.06it/s]
ep2: 154it [00:33,  5.10it/s]
ep2: 155it [00:33,  5.09it/s]
ep2: 156it [00:33,  5.07it/s]
ep2: 157it [00:34,  5.12it/s]
ep2: 158it [00:34,  5.08it/s]
ep2: 159it [00:34,  5.10it/s]
ep2: 160it [00:34,  4.70it/s]
ep2: 161it [00:34,  4.84it/s]
ep2: 162it [00:35,  4.93it/s]
ep2: 163it [00:35,  5.00it/s]
ep2: 164it [00:35,  4.98it/s]
ep2: 165it [00:35,  5.05it/s]
ep2: 166it [00:35,  5.07it/s]
ep2: 167it [00:36,  5.08it/s]
ep2: 168it [00:36,  5.06it/s]
ep2: 169it [00:36,  5.11it/s]
ep2: 170it [00:36,  4.62it/s]
ep2: 171it [00:36,  4.77it/s]
ep2: 172it [00:37,  4.69it/s]
ep2: 173it [00:37,  4.81it/s]
ep2: 174it [00:37,  4.90it/s]
ep2: 175it [00:37,  4.98it/s]
ep2: 176it [00:37,  4.97it/s]
ep2: 177it [00:38,  5.06it/s]
ep2: 178it [00:38,  5.07it/s]
ep2: 179it [00:38,  5.07it/s]
ep2: 180it [00:38,  5.06it/s]
ep2: 181it [00:38,  5.11it/s]
ep2: 182it [00:39,  4.67it/s]
ep2: 183it [00:39,  4.80it/s]
ep2: 184it [00:39,  4.41it/s]
ep2: 185it [00:39,  4.64it/s]
ep2: 186it [00:40,  4.79it/s]
ep2: 187it [00:40,  4.89it/s]
ep2: 188it [00:40,  4.94it/s]
ep2: 189it [00:40,  5.04it/s]
ep2: 190it [00:40,  5.09it/s]
ep2: 191it [00:41,  5.05it/s]
ep2: 192it [00:41,  5.05it/s]
ep2: 193it [00:41,  3.93it/s]
ep2: 195it [00:41,  5.45it/s]
ep2: 196it [00:42,  5.33it/s]
ep2: 197it [00:42,  4.14it/s]
ep2: 199it [00:42,  5.52it/s]
ep2: 200it [00:42,  5.40it/s]
ep2: 201it [00:43,  4.25it/s]
ep2: 203it [00:43,  5.59it/s]
ep2: 204it [00:43,  5.46it/s]
ep2: 205it [00:43,  5.40it/s]
ep2: 206it [00:44,  4.91it/s]
ep2: 207it [00:44,  4.96it/s]
ep2: 208it [00:44,  4.98it/s]
ep2: 209it [00:44,  5.03it/s]
ep2: 210it [00:44,  5.05it/s]
ep2: 211it [00:45,  5.03it/s]
ep2: 212it [00:45,  4.95it/s]
ep2: 213it [00:45,  5.02it/s]
ep2: 214it [00:45,  5.06it/s]
ep2: 215it [00:45,  5.04it/s]
ep2: 216it [00:46,  5.05it/s]
ep2: 217it [00:46,  5.08it/s]
ep2: 218it [00:46,  5.09it/s]
ep2: 219it [00:46,  5.08it/s]
ep2: 220it [00:46,  5.06it/s]
ep2: 221it [00:47,  4.72it/s]
ep2: 222it [00:47,  4.83it/s]
ep2: 223it [00:47,  4.88it/s]
ep2: 224it [00:47,  4.86it/s]
ep2: 225it [00:47,  4.97it/s]
ep2: 226it [00:48,  5.01it/s]
ep2: 227it [00:48,  5.02it/s]
ep2: 228it [00:48,  5.03it/s]
ep2: 229it [00:48,  5.07it/s]
ep2: 230it [00:48,  5.10it/s]
ep2: 231it [00:49,  5.10it/s]
ep2: 232it [00:49,  5.09it/s]
ep2: 233it [00:49,  3.51it/s]
ep2: 235it [00:49,  5.04it/s]
ep2: 236it [00:50,  5.05it/s]
ep2: 237it [00:50,  4.07it/s]
ep2: 239it [00:50,  5.46it/s]
ep2: 240it [00:50,  5.36it/s]
ep2: 241it [00:51,  5.33it/s]
ep2: 242it [00:51,  5.29it/s]
ep2: 243it [00:51,  5.22it/s]
ep2: 244it [00:51,  4.95it/s]
ep2: 245it [00:51,  4.84it/s]
ep2: 246it [00:52,  4.92it/s]
ep2: 247it [00:52,  4.96it/s]
ep2: 248it [00:52,  4.58it/s]
ep2: 249it [00:52,  4.77it/s]
ep2: 250it [00:52,  4.88it/s]
ep2: 251it [00:53,  4.92it/s]
ep2: 252it [00:53,  4.96it/s]
ep2: 253it [00:53,  5.03it/s]
ep2: 254it [00:53,  5.08it/s]
ep2: 255it [00:53,  5.07it/s]
ep2: 256it [00:54,  5.06it/s]
ep2: 257it [00:54,  4.42it/s]
ep2: 258it [00:54,  4.60it/s]
ep2: 259it [00:54,  4.76it/s]
ep2: 260it [00:55,  4.84it/s]
ep2: 261it [00:55,  4.96it/s]
ep2: 262it [00:55,  5.03it/s]
ep2: 263it [00:55,  5.04it/s]
ep2: 264it [00:55,  5.06it/s]
ep2: 265it [00:56,  3.96it/s]
ep2: 267it [00:56,  5.52it/s]
ep2: 268it [00:56,  5.39it/s]
ep2: 269it [00:56,  4.73it/s]
ep2: 270it [00:57,  4.82it/s]
ep2: 271it [00:57,  4.90it/s]
ep2: 272it [00:57,  4.73it/s]
ep2: 273it [00:57,  3.85it/s]
ep2: 275it [00:58,  5.33it/s]
ep2: 276it [00:58,  5.15it/s]
ep2: 277it [00:58,  4.13it/s]
ep2: 279it [00:58,  5.51it/s]
ep2: 280it [00:59,  5.39it/s]
ep2: 281it [00:59,  3.91it/s]
ep2: 283it [00:59,  5.26it/s]
ep2: 284it [00:59,  4.98it/s]
ep2: 285it [01:00,  4.11it/s]
ep2: 287it [01:00,  5.43it/s]
ep2: 288it [01:00,  5.01it/s]
ep2: 289it [01:00,  5.07it/s]
ep2: 290it [01:01,  5.12it/s]
ep2: 291it [01:01,  4.56it/s]
ep2: 292it [01:01,  4.70it/s]
ep2: 293it [01:01,  4.86it/s]
ep2: 294it [01:02,  4.97it/s]
ep2: 295it [01:02,  5.00it/s]
ep2: 296it [01:02,  4.91it/s]
ep2: 297it [01:02,  5.02it/s]
ep2: 298it [01:02,  5.07it/s]
ep2: 299it [01:02,  5.07it/s]
ep2: 300it [01:03,  5.05it/s]
ep2: 301it [01:03,  5.12it/s]
ep2: 302it [01:03,  5.14it/s]
ep2: 303it [01:03,  5.14it/s]
ep2: 304it [01:03,  5.10it/s]
ep2: 305it [01:04,  4.76it/s]
ep2: 306it [01:04,  4.87it/s]
ep2: 307it [01:04,  4.94it/s]
ep2: 308it [01:04,  4.85it/s]
ep2: 309it [01:05,  4.97it/s]
ep2: 310it [01:05,  5.03it/s]
ep2: 311it [01:05,  5.03it/s]
ep2: 312it [01:05,  4.83it/s]
ep2: 313it [01:05,  4.97it/s]
ep2: 314it [01:06,  5.07it/s]
ep2: 315it [01:06,  5.08it/s]
ep2: 316it [01:06,  4.59it/s]
ep2: 317it [01:06,  4.54it/s]
ep2: 318it [01:06,  4.72it/s]
ep2: 319it [01:07,  4.85it/s]
ep2: 320it [01:07,  4.39it/s]
ep2: 321it [01:07,  4.64it/s]
ep2: 322it [01:07,  4.84it/s]
ep2: 323it [01:07,  4.92it/s]
ep2: 324it [01:08,  4.98it/s]
ep2: 325it [01:08,  5.07it/s]
ep2: 326it [01:08,  5.15it/s]
ep2: 327it [01:08,  5.15it/s]
ep2: 328it [01:08,  4.77it/s]
ep2: 329it [01:09,  4.80it/s]
ep2: 330it [01:09,  4.91it/s]
ep2: 331it [01:09,  4.95it/s]
ep2: 332it [01:09,  4.26it/s]
ep2: 333it [01:10,  3.61it/s]
ep2: 335it [01:10,  5.14it/s]
ep2: 336it [01:10,  4.95it/s]
ep2: 337it [01:11,  3.72it/s]
ep2: 339it [01:11,  5.06it/s]
ep2: 340it [01:11,  5.08it/s]
ep2: 341it [01:11,  5.12it/s]
ep2: 342it [01:11,  5.13it/s]
ep2: 343it [01:12,  5.14it/s]
ep2: 344it [01:12,  4.83it/s]
ep2: 345it [01:12,  4.96it/s]
ep2: 346it [01:12,  5.03it/s]
ep2: 347it [01:12,  5.05it/s]
ep2: 348it [01:13,  4.70it/s]
ep2: 349it [01:13,  4.87it/s]
ep2: 350it [01:13,  4.99it/s]
ep2: 351it [01:13,  4.42it/s]
ep2: 352it [01:13,  4.61it/s]
ep2: 353it [01:14,  4.80it/s]
ep2: 354it [01:14,  4.94it/s]
ep2: 355it [01:14,  4.98it/s]
ep2: 356it [01:14,  4.88it/s]
ep2: 357it [01:14,  4.99it/s]
ep2: 358it [01:15,  5.05it/s]
ep2: 359it [01:15,  5.07it/s]
ep2: 360it [01:15,  5.07it/s]
ep2: 361it [01:15,  5.11it/s]
ep2: 362it [01:15,  5.13it/s]
ep2: 363it [01:16,  5.15it/s]
ep2: 364it [01:16,  5.10it/s]
ep2: 365it [01:16,  4.87it/s]
ep2: 366it [01:16,  4.97it/s]
ep2: 367it [01:16,  4.99it/s]
ep2: 368it [01:17,  4.52it/s]
ep2: 369it [01:17,  4.72it/s]
ep2: 370it [01:17,  4.86it/s]
ep2: 371it [01:17,  4.92it/s]
ep2: 372it [01:18,  4.67it/s]
ep2: 373it [01:18,  4.84it/s]
ep2: 374it [01:18,  4.93it/s]
ep2: 375it [01:18,  5.00it/s]
ep2: 376it [01:18,  4.91it/s]
ep2: 377it [01:19,  4.93it/s]
ep2: 378it [01:19,  5.01it/s]
ep2: 379it [01:19,  5.03it/s]
ep2: 380it [01:19,  4.51it/s]
ep2: 381it [01:19,  4.71it/s]
ep2: 382it [01:20,  4.85it/s]
ep2: 383it [01:20,  4.94it/s]
ep2: 384it [01:20,  4.98it/s]
ep2: 385it [01:20,  5.06it/s]
ep2: 386it [01:20,  5.10it/s]
ep2: 387it [01:21,  5.10it/s]
ep2: 388it [01:21,  5.00it/s]
ep2: 389it [01:21,  4.54it/s]
ep2: 390it [01:21,  4.73it/s]
ep2: 391it [01:21,  4.83it/s]
ep2: 392it [01:22,  4.35it/s]
ep2: 393it [01:22,  4.59it/s]
ep2: 394it [01:22,  4.77it/s]
ep2: 395it [01:22,  4.86it/s]
ep2: 396it [01:22,  4.93it/s]
ep2: 397it [01:23,  5.03it/s]
ep2: 398it [01:23,  5.08it/s]
ep2: 399it [01:23,  5.11it/s]
ep2: 400it [01:23,  5.09it/s]
ep2: 401it [01:23,  4.84it/s]
ep2: 402it [01:24,  4.93it/s]
ep2: 403it [01:24,  4.98it/s]
ep2: 404it [01:24,  4.28it/s]
ep2: 405it [01:24,  4.54it/s]
ep2: 406it [01:25,  4.73it/s]
ep2: 407it [01:25,  4.84it/s]
ep2: 408it [01:25,  4.61it/s]
ep2: 409it [01:25,  4.79it/s]
ep2: 410it [01:25,  4.91it/s]
ep2: 411it [01:26,  4.98it/s]
ep2: 412it [01:26,  4.99it/s]
ep2: 413it [01:26,  5.06it/s]
ep2: 414it [01:26,  5.11it/s]
ep2: 415it [01:26,  5.15it/s]
ep2: 416it [01:27,  4.86it/s]
ep2: 417it [01:27,  4.62it/s]
ep2: 418it [01:27,  4.80it/s]
ep2: 419it [01:27,  4.88it/s]
ep2: 420it [01:28,  4.23it/s]
ep2: 421it [01:28,  4.49it/s]
ep2: 422it [01:28,  4.70it/s]
ep2: 423it [01:28,  4.83it/s]
ep2: 424it [01:28,  4.90it/s]
ep2: 425it [01:28,  4.99it/s]
ep2: 426it [01:29,  3.93it/s]
ep2: 428it [01:29,  5.45it/s]
ep2: 429it [01:29,  4.71it/s]
ep2: 430it [01:30,  4.84it/s]
ep2: 431it [01:30,  4.92it/s]
ep2: 432it [01:30,  4.52it/s]
ep2: 433it [01:30,  4.72it/s]
ep2: 434it [01:30,  4.86it/s]
ep2: 435it [01:31,  4.93it/s]
ep2: 436it [01:31,  4.84it/s]
ep2: 437it [01:31,  4.96it/s]
ep2: 438it [01:31,  5.04it/s]
ep2: 439it [01:31,  5.09it/s]
ep2: 440it [01:32,  5.08it/s]
ep2: 441it [01:32,  4.32it/s]
ep2: 442it [01:32,  4.57it/s]
ep2: 443it [01:32,  4.73it/s]
ep2: 444it [01:32,  4.83it/s]
ep2: 445it [01:33,  4.82it/s]
ep2: 446it [01:33,  4.95it/s]
ep2: 447it [01:33,  5.02it/s]
ep2: 448it [01:33,  4.90it/s]
ep2: 449it [01:33,  5.00it/s]
ep2: 450it [01:34,  5.07it/s]
ep2: 451it [01:34,  5.09it/s]
ep2: 452it [01:34,  4.77it/s]
ep2: 453it [01:34,  4.64it/s]
ep2: 454it [01:35,  4.56it/s]
ep2: 455it [01:35,  4.72it/s]
ep2: 456it [01:35,  4.66it/s]
ep2: 457it [01:35,  4.71it/s]
ep2: 458it [01:35,  4.87it/s]
ep2: 459it [01:36,  4.94it/s]
ep2: 460it [01:36,  4.51it/s]
ep2: 461it [01:36,  4.70it/s]
ep2: 462it [01:36,  4.86it/s]
ep2: 463it [01:36,  4.95it/s]
ep2: 464it [01:37,  4.87it/s]
ep2: 465it [01:37,  4.46it/s]
ep2: 466it [01:37,  4.68it/s]
ep2: 467it [01:37,  4.82it/s]
ep2: 468it [01:38,  4.47it/s]
ep2: 469it [01:38,  4.69it/s]
ep2: 470it [01:38,  4.86it/s]
ep2: 471it [01:38,  4.95it/s]
ep2: 472it [01:38,  4.59it/s]
ep2: 473it [01:39,  4.80it/s]
ep2: 474it [01:39,  4.92it/s]
ep2: 475it [01:39,  5.02it/s]
ep2: 476it [01:39,  4.90it/s]
ep2: 477it [01:39,  4.78it/s]
ep2: 478it [01:40,  4.92it/s]
ep2: 479it [01:40,  4.97it/s]
ep2: 480it [01:40,  4.65it/s]
ep2: 481it [01:40,  4.82it/s]
ep2: 482it [01:40,  4.95it/s]
ep2: 483it [01:41,  5.00it/s]
ep2: 484it [01:41,  4.73it/s]
ep2: 485it [01:41,  4.86it/s]
ep2: 486it [01:41,  3.88it/s]
ep2: 488it [01:42,  5.10it/s]
ep2: 489it [01:42,  4.75it/s]
ep2: 490it [01:42,  4.88it/s]
ep2: 491it [01:42,  4.97it/s]
ep2: 492it [01:42,  4.65it/s]
ep2: 493it [01:43,  4.82it/s]
ep2: 494it [01:43,  4.94it/s]
ep2: 495it [01:43,  5.00it/s]
ep2: 496it [01:43,  4.82it/s]
ep2: 497it [01:43,  4.84it/s]
ep2: 498it [01:44,  4.97it/s]
ep2: 499it [01:44,  5.06it/s]
ep2: 500it [01:44,  4.67it/s]
ep2: 501it [01:44,  4.42it/s]
ep2: 502it [01:45,  4.65it/s]
ep2: 503it [01:45,  4.80it/s]
ep2: 504it [01:45,  4.55it/s]
ep2: 505it [01:45,  4.76it/s]
ep2: 506it [01:45,  4.90it/s]
ep2: 507it [01:46,  4.98it/s]
ep2: 508it [01:46,  4.82it/s]
ep2: 509it [01:46,  4.95it/s]
ep2: 510it [01:46,  3.92it/s]
ep2: 512it [01:47,  5.01it/s]
ep2: 513it [01:47,  4.69it/s]
ep2: 514it [01:47,  4.82it/s]
ep2: 515it [01:47,  4.93it/s]
ep2: 516it [01:48,  4.63it/s]
ep2: 517it [01:48,  4.81it/s]
ep2: 518it [01:48,  4.92it/s]
ep2: 519it [01:48,  4.98it/s]
ep2: 520it [01:48,  4.94it/s]
ep2: 521it [01:48,  5.04it/s]
ep2: 522it [01:49,  5.10it/s]
ep2: 523it [01:49,  5.14it/s]
ep2: 524it [01:49,  4.51it/s]
ep2: 525it [01:49,  4.32it/s]
ep2: 526it [01:50,  4.56it/s]
ep2: 527it [01:50,  4.76it/s]
ep2: 528it [01:50,  4.48it/s]
ep2: 529it [01:50,  4.71it/s]
ep2: 530it [01:50,  4.86it/s]
ep2: 531it [01:51,  4.95it/s]
ep2: 532it [01:51,  4.94it/s]
ep2: 533it [01:51,  5.01it/s]
ep2: 534it [01:51,  3.93it/s]
ep2: 536it [01:52,  5.20it/s]
ep2: 537it [01:52,  4.60it/s]
ep2: 538it [01:52,  4.76it/s]
ep2: 539it [01:52,  4.88it/s]
ep2: 540it [01:53,  4.48it/s]
ep2: 541it [01:53,  4.70it/s]
ep2: 542it [01:53,  4.85it/s]
ep2: 543it [01:53,  4.93it/s]
ep2: 544it [01:53,  4.79it/s]
ep2: 545it [01:54,  4.86it/s]
ep2: 546it [01:54,  4.98it/s]
ep2: 547it [01:54,  5.07it/s]
ep2: 548it [01:54,  4.60it/s]
ep2: 549it [01:54,  4.48it/s]
ep2: 550it [01:55,  4.69it/s]
ep2: 551it [01:55,  4.84it/s]
ep2: 552it [01:55,  4.46it/s]
ep2: 553it [01:55,  4.70it/s]
ep2: 554it [01:55,  4.87it/s]
ep2: 555it [01:56,  4.98it/s]
ep2: 556it [01:56,  4.61it/s]
ep2: 557it [01:56,  4.79it/s]
ep2: 558it [01:56,  3.85it/s]
ep2: 560it [01:57,  5.01it/s]
ep2: 561it [01:57,  4.82it/s]
ep2: 562it [01:57,  4.94it/s]
ep2: 563it [01:57,  5.00it/s]
ep2: 564it [01:58,  4.52it/s]
ep2: 565it [01:58,  4.73it/s]
ep2: 566it [01:58,  4.85it/s]
ep2: 567it [01:58,  4.96it/s]
ep2: 568it [01:59,  3.93it/s]
ep2: 570it [01:59,  5.86it/s]
ep2: 571it [01:59,  6.04it/s]
ep2: 572it [01:59,  6.10it/s]
ep2: 572it [02:00,  4.76it/s]
ep02  train 0.4615 | val 0.4231  acc 61.597%
  ↳ saved pref_head_reg.pt

ep3: 0it [00:00, ?it/s]
ep3: 1it [00:01,  1.77s/it]
ep3: 2it [00:01,  1.19it/s]
ep3: 3it [00:02,  1.49it/s]
ep3: 5it [00:02,  2.32it/s]
ep3: 6it [00:03,  2.78it/s]
ep3: 8it [00:03,  4.13it/s]
ep3: 9it [00:03,  4.08it/s]
ep3: 10it [00:03,  4.36it/s]
ep3: 11it [00:03,  4.58it/s]
ep3: 12it [00:04,  4.76it/s]
ep3: 13it [00:04,  4.09it/s]
ep3: 14it [00:04,  4.40it/s]
ep3: 15it [00:05,  3.71it/s]
ep3: 17it [00:05,  4.48it/s]
ep3: 18it [00:05,  4.67it/s]
ep3: 19it [00:05,  3.92it/s]
ep3: 21it [00:06,  4.70it/s]
ep3: 22it [00:06,  4.83it/s]
ep3: 23it [00:06,  4.02it/s]
ep3: 25it [00:07,  5.10it/s]
ep3: 26it [00:07,  5.16it/s]
ep3: 27it [00:07,  4.20it/s]
ep3: 29it [00:07,  4.53it/s]
ep3: 30it [00:08,  4.68it/s]
ep3: 31it [00:08,  3.94it/s]
ep3: 33it [00:08,  5.10it/s]
ep3: 34it [00:08,  5.12it/s]
ep3: 35it [00:09,  4.16it/s]
ep3: 37it [00:09,  5.16it/s]
ep3: 38it [00:09,  5.19it/s]
ep3: 39it [00:10,  4.12it/s]
ep3: 41it [00:10,  4.04it/s]
ep3: 43it [00:11,  4.36it/s]
ep3: 45it [00:11,  5.35it/s]
ep3: 46it [00:11,  5.32it/s]
ep3: 47it [00:11,  4.21it/s]
ep3: 49it [00:12,  5.30it/s]
ep3: 50it [00:12,  5.29it/s]
ep3: 51it [00:12,  3.72it/s]
ep3: 53it [00:13,  5.05it/s]
ep3: 54it [00:13,  5.10it/s]
ep3: 55it [00:14,  2.81it/s]
ep3: 57it [00:14,  4.26it/s]
ep3: 59it [00:14,  3.75it/s]
ep3: 61it [00:14,  5.13it/s]
ep3: 63it [00:15,  4.94it/s]
ep3: 64it [00:15,  5.06it/s]
ep3: 65it [00:15,  5.16it/s]
ep3: 66it [00:15,  5.22it/s]
ep3: 67it [00:16,  3.57it/s]
ep3: 69it [00:16,  4.95it/s]
ep3: 70it [00:16,  5.06it/s]
ep3: 71it [00:17,  3.93it/s]
ep3: 73it [00:17,  4.46it/s]
ep3: 75it [00:18,  4.21it/s]
ep3: 77it [00:18,  5.35it/s]
ep3: 78it [00:18,  5.34it/s]
ep3: 79it [00:19,  3.51it/s]
ep3: 81it [00:19,  5.06it/s]
ep3: 83it [00:19,  4.03it/s]
ep3: 85it [00:20,  5.42it/s]
ep3: 87it [00:20,  4.32it/s]
ep3: 89it [00:20,  5.32it/s]
ep3: 90it [00:21,  5.30it/s]
ep3: 91it [00:21,  3.49it/s]
ep3: 93it [00:21,  4.96it/s]
ep3: 95it [00:22,  4.09it/s]
ep3: 97it [00:22,  5.47it/s]
ep3: 99it [00:23,  4.35it/s]
ep3: 101it [00:23,  5.37it/s]
ep3: 102it [00:23,  5.37it/s]
ep3: 103it [00:24,  3.05it/s]
ep3: 105it [00:24,  4.40it/s]
ep3: 107it [00:25,  4.23it/s]
ep3: 109it [00:25,  5.64it/s]
ep3: 111it [00:25,  4.66it/s]
ep3: 112it [00:26,  4.82it/s]
ep3: 113it [00:26,  4.95it/s]
ep3: 114it [00:26,  5.05it/s]
ep3: 115it [00:26,  3.58it/s]
ep3: 117it [00:27,  4.95it/s]
ep3: 118it [00:27,  5.05it/s]
ep3: 119it [00:27,  3.21it/s]
ep3: 121it [00:28,  4.83it/s]
ep3: 123it [00:28,  4.73it/s]
ep3: 125it [00:28,  5.91it/s]
ep3: 126it [00:28,  5.72it/s]
ep3: 127it [00:29,  4.14it/s]
ep3: 128it [00:29,  4.40it/s]
ep3: 129it [00:29,  4.61it/s]
ep3: 130it [00:29,  4.82it/s]
ep3: 131it [00:30,  2.98it/s]
ep3: 133it [00:30,  4.69it/s]
ep3: 135it [00:31,  4.66it/s]
ep3: 137it [00:31,  5.87it/s]
ep3: 138it [00:31,  5.71it/s]
ep3: 139it [00:32,  3.10it/s]
ep3: 141it [00:32,  4.56it/s]
ep3: 143it [00:33,  3.44it/s]
ep3: 145it [00:33,  4.71it/s]
ep3: 147it [00:33,  4.65it/s]
ep3: 149it [00:34,  5.71it/s]
ep3: 150it [00:34,  5.62it/s]
ep3: 151it [00:34,  3.63it/s]
ep3: 152it [00:35,  3.39it/s]
ep3: 154it [00:35,  4.96it/s]
ep3: 155it [00:35,  4.33it/s]
ep3: 156it [00:35,  4.57it/s]
ep3: 158it [00:36,  5.71it/s]
ep3: 159it [00:36,  5.22it/s]
ep3: 160it [00:36,  5.17it/s]
ep3: 161it [00:36,  5.24it/s]
ep3: 162it [00:36,  5.26it/s]
ep3: 163it [00:37,  4.31it/s]
ep3: 164it [00:37,  4.59it/s]
ep3: 165it [00:37,  3.80it/s]
ep3: 167it [00:38,  4.92it/s]
ep3: 168it [00:38,  5.05it/s]
ep3: 169it [00:38,  4.13it/s]
ep3: 171it [00:38,  4.98it/s]
ep3: 172it [00:39,  4.78it/s]
ep3: 173it [00:39,  4.90it/s]
ep3: 174it [00:39,  4.98it/s]
ep3: 175it [00:39,  3.66it/s]
ep3: 177it [00:40,  5.14it/s]
ep3: 178it [00:40,  5.19it/s]
ep3: 179it [00:40,  4.07it/s]
ep3: 181it [00:40,  5.27it/s]
ep3: 182it [00:41,  5.27it/s]
ep3: 183it [00:41,  4.15it/s]
ep3: 185it [00:41,  5.54it/s]
ep3: 186it [00:41,  5.44it/s]
ep3: 187it [00:42,  3.32it/s]
ep3: 189it [00:42,  4.97it/s]
ep3: 191it [00:43,  3.91it/s]
ep3: 193it [00:43,  5.33it/s]
ep3: 194it [00:43,  5.81it/s]
ep3: 195it [00:44,  4.14it/s]
ep3: 197it [00:44,  5.43it/s]
ep3: 198it [00:44,  5.39it/s]
ep3: 199it [00:45,  3.18it/s]
ep3: 201it [00:45,  4.74it/s]
ep3: 203it [00:46,  3.97it/s]
ep3: 205it [00:46,  5.39it/s]
ep3: 207it [00:46,  4.36it/s]
ep3: 209it [00:46,  5.38it/s]
ep3: 210it [00:47,  5.36it/s]
ep3: 211it [00:47,  3.47it/s]
ep3: 213it [00:47,  4.94it/s]
ep3: 215it [00:48,  3.53it/s]
ep3: 217it [00:48,  4.80it/s]
ep3: 219it [00:49,  4.59it/s]
ep3: 221it [00:49,  5.62it/s]
ep3: 222it [00:49,  5.58it/s]
ep3: 223it [00:50,  3.71it/s]
ep3: 224it [00:50,  3.99it/s]
ep3: 226it [00:50,  5.33it/s]
ep3: 227it [00:51,  3.50it/s]
ep3: 229it [00:51,  5.05it/s]
ep3: 230it [00:51,  5.63it/s]
ep3: 231it [00:51,  5.16it/s]
ep3: 232it [00:52,  5.24it/s]
ep3: 233it [00:52,  5.29it/s]
ep3: 234it [00:52,  5.29it/s]
ep3: 235it [00:52,  4.07it/s]
ep3: 236it [00:52,  4.38it/s]
ep3: 237it [00:53,  4.63it/s]
ep3: 238it [00:53,  4.85it/s]
ep3: 239it [00:53,  3.07it/s]
ep3: 241it [00:54,  4.92it/s]
ep3: 242it [00:54,  5.37it/s]
ep3: 243it [00:54,  4.29it/s]
ep3: 245it [00:54,  5.80it/s]
ep3: 246it [00:54,  5.65it/s]
ep3: 247it [00:55,  3.07it/s]
ep3: 249it [00:55,  4.67it/s]
ep3: 251it [00:56,  3.47it/s]
