[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:04,  4.42s/it]
ep1: 3it [00:05,  1.60s/it]
ep1: 6it [00:05,  1.54it/s]
ep1: 9it [00:06,  2.64it/s]
ep1: 11it [00:07,  2.19it/s]
ep1: 13it [00:07,  2.89it/s]
ep1: 14it [00:07,  3.16it/s]
ep1: 15it [00:08,  2.73it/s]
ep1: 17it [00:08,  3.77it/s]
ep1: 18it [00:08,  4.03it/s]
ep1: 19it [00:09,  2.58it/s]
ep1: 22it [00:09,  4.55it/s]
ep1: 23it [00:10,  3.34it/s]
ep1: 26it [00:10,  5.36it/s]
ep1: 28it [00:11,  3.29it/s]
ep1: 31it [00:12,  3.55it/s]
ep1: 34it [00:12,  5.05it/s]
ep1: 36it [00:13,  3.91it/s]
ep1: 38it [00:13,  4.86it/s]
ep1: 40it [00:14,  3.74it/s]
ep1: 43it [00:15,  3.53it/s]
ep1: 46it [00:15,  4.95it/s]
ep2: 286it [01:04,  4.04it/s]
ep2: 288it [01:04,  4.44it/s]
ep2: 290it [01:05,  4.35it/s]
ep2: 292it [01:05,  5.37it/s]
ep2: 293it [01:05,  5.35it/s]
ep2: 294it [01:05,  3.98it/s]
ep2: 296it [01:06,  4.41it/s]
ep2: 298it [01:06,  4.57it/s]
ep2: 300it [01:06,  5.64it/s]
ep2: 301it [01:07,  5.58it/s]
ep2: 302it [01:07,  4.24it/s]
ep2: 304it [01:07,  5.51it/s]
ep2: 305it [01:07,  5.45it/s]
ep2: 306it [01:08,  3.65it/s]
ep2: 308it [01:08,  4.95it/s]
ep2: 309it [01:08,  5.01it/s]
ep2: 310it [01:09,  2.84it/s]
ep2: 313it [01:09,  5.06it/s]
ep2: 314it [01:10,  4.13it/s]
ep2: 317it [01:10,  6.23it/s]
ep2: 318it [01:11,  4.05it/s]
ep2: 319it [01:11,  4.29it/s]
ep2: 320it [01:11,  4.50it/s]
ep2: 321it [01:11,  4.72it/s]
ep2: 322it [01:12,  3.09it/s]
ep2: 325it [01:12,  5.23it/s]
ep2: 326it [01:13,  3.61it/s]
ep2: 329it [01:13,  5.59it/s]
ep2: 330it [01:13,  4.01it/s]
ep2: 332it [01:14,  4.40it/s]
ep2: 334it [01:14,  4.54it/s]
ep2: 336it [01:14,  5.59it/s]
ep2: 337it [01:14,  5.57it/s]
ep2: 338it [01:15,  4.38it/s]
ep2: 340it [01:15,  5.64it/s]
ep2: 341it [01:15,  5.56it/s]
ep2: 342it [01:16,  3.66it/s]
ep2: 344it [01:16,  4.98it/s]
ep2: 345it [01:16,  5.05it/s]
ep2: 346it [01:17,  3.86it/s]
ep2: 348it [01:17,  5.22it/s]
ep2: 349it [01:17,  5.26it/s]
ep2: 350it [01:17,  3.98it/s]
ep2: 352it [01:18,  5.37it/s]
ep2: 353it [01:18,  5.35it/s]
ep2: 354it [01:19,  3.26it/s]
ep2: 357it [01:19,  5.49it/s]
ep2: 358it [01:19,  3.39it/s]
ep2: 361it [01:20,  5.48it/s]
ep2: 363it [01:20,  4.44it/s]
ep2: 365it [01:20,  5.59it/s]
ep2: 367it [01:21,  4.39it/s]
ep2: 368it [01:21,  4.13it/s]
ep2: 370it [01:22,  3.25it/s]
ep2: 373it [01:22,  5.02it/s]
ep2: 374it [01:23,  4.51it/s]
ep2: 376it [01:23,  5.59it/s]
ep2: 377it [01:23,  5.55it/s]
ep2: 378it [01:24,  2.67it/s]
ep2: 381it [01:24,  4.56it/s]
ep2: 383it [01:25,  3.79it/s]
ep2: 386it [01:26,  4.60it/s]
ep2: 387it [01:26,  4.75it/s]
ep2: 388it [01:26,  4.21it/s]
ep2: 390it [01:27,  4.17it/s]
ep2: 392it [01:27,  5.25it/s]
ep2: 393it [01:27,  5.29it/s]
ep2: 394it [01:27,  3.77it/s]
ep2: 396it [01:28,  5.03it/s]
ep2: 397it [01:28,  4.91it/s]
ep2: 398it [01:28,  4.11it/s]
ep2: 400it [01:28,  5.48it/s]
ep2: 401it [01:29,  5.44it/s]
ep2: 402it [01:30,  2.73it/s]
ep2: 405it [01:30,  4.88it/s]
ep2: 406it [01:30,  3.43it/s]
ep2: 409it [01:30,  5.53it/s]
ep2: 411it [01:31,  4.61it/s]
ep2: 412it [01:31,  4.96it/s]
ep2: 413it [01:31,  5.07it/s]
ep2: 414it [01:32,  3.76it/s]
ep2: 416it [01:32,  5.08it/s]
ep2: 417it [01:32,  5.17it/s]
ep2: 418it [01:33,  3.07it/s]
ep2: 421it [01:33,  5.22it/s]
ep2: 422it [01:34,  3.30it/s]
ep2: 425it [01:34,  5.33it/s]
ep2: 427it [01:35,  4.74it/s]
ep2: 428it [01:35,  4.87it/s]
ep2: 429it [01:35,  5.00it/s]
ep2: 430it [01:35,  4.14it/s]
ep2: 431it [01:36,  4.40it/s]
ep2: 432it [01:36,  4.63it/s]
ep2: 433it [01:36,  4.84it/s]
ep2: 434it [01:36,  4.43it/s]
ep2: 435it [01:36,  4.69it/s]
ep2: 436it [01:37,  4.90it/s]
ep2: 437it [01:37,  5.05it/s]
ep2: 438it [01:37,  4.35it/s]
ep2: 439it [01:37,  4.64it/s]
ep2: 440it [01:37,  4.88it/s]
ep2: 441it [01:38,  5.00it/s]
ep2: 442it [01:38,  2.82it/s]
ep2: 445it [01:39,  5.24it/s]
ep2: 446it [01:39,  3.47it/s]
ep2: 449it [01:39,  5.50it/s]
ep2: 450it [01:40,  4.77it/s]
ep2: 451it [01:40,  4.91it/s]
ep2: 452it [01:40,  5.01it/s]
ep2: 453it [01:40,  5.10it/s]
ep2: 454it [01:41,  2.99it/s]
ep2: 457it [01:41,  5.25it/s]
ep2: 458it [01:42,  3.70it/s]
ep2: 461it [01:42,  5.71it/s]
ep2: 462it [01:42,  4.57it/s]
ep2: 463it [01:43,  4.74it/s]
ep2: 464it [01:43,  4.86it/s]
ep2: 465it [01:43,  5.01it/s]
ep2: 466it [01:43,  3.38it/s]
ep2: 468it [01:44,  4.77it/s]
ep2: 469it [01:44,  4.92it/s]
ep2: 470it [01:44,  3.32it/s]
ep2: 473it [01:45,  5.65it/s]
ep2: 474it [01:45,  3.87it/s]
ep2: 477it [01:45,  5.88it/s]
ep2: 478it [01:46,  4.33it/s]
ep2: 479it [01:46,  4.54it/s]
ep2: 480it [01:46,  4.73it/s]
ep2: 481it [01:46,  4.92it/s]
ep2: 482it [01:47,  3.08it/s]
ep2: 485it [01:47,  5.35it/s]
ep2: 486it [01:48,  3.73it/s]
ep2: 489it [01:48,  5.75it/s]
ep2: 490it [01:49,  3.38it/s]
ep2: 492it [01:49,  4.42it/s]
ep2: 494it [01:50,  3.82it/s]
ep2: 497it [01:50,  5.57it/s]
ep2: 498it [01:50,  4.81it/s]
ep2: 499it [01:51,  4.94it/s]
ep2: 500it [01:51,  5.05it/s]
ep2: 501it [01:51,  5.12it/s]
ep2: 502it [01:52,  3.02it/s]
ep2: 505it [01:52,  5.23it/s]
ep2: 506it [01:52,  3.58it/s]
ep2: 509it [01:53,  5.56it/s]
ep2: 510it [01:53,  4.67it/s]
ep2: 511it [01:53,  4.08it/s]
ep2: 513it [01:54,  5.28it/s]
ep2: 514it [01:54,  3.32it/s]
ep2: 517it [01:54,  5.32it/s]
ep2: 518it [01:55,  3.65it/s]
ep2: 521it [01:55,  5.53it/s]
ep2: 522it [01:56,  4.25it/s]
ep2: 524it [01:56,  5.34it/s]
ep2: 525it [01:56,  5.32it/s]
ep2: 526it [01:57,  3.14it/s]
ep2: 529it [01:57,  5.12it/s]
ep2: 530it [01:58,  3.59it/s]
ep2: 533it [01:58,  5.49it/s]
ep2: 534it [01:58,  4.19it/s]
ep2: 536it [01:59,  5.28it/s]
ep2: 537it [01:59,  5.29it/s]
ep2: 538it [02:00,  3.13it/s]
ep2: 541it [02:00,  5.11it/s]
ep2: 542it [02:00,  3.58it/s]
ep2: 545it [02:01,  5.45it/s]
ep2: 546it [02:01,  4.04it/s]
ep2: 548it [02:01,  5.10it/s]
ep2: 549it [02:02,  5.18it/s]
ep2: 550it [02:02,  3.19it/s]
ep2: 553it [02:03,  5.20it/s]
ep2: 554it [02:03,  3.72it/s]
ep2: 557it [02:03,  5.62it/s]
ep2: 558it [02:04,  3.99it/s]
ep2: 560it [02:04,  5.03it/s]
ep2: 561it [02:04,  5.11it/s]
ep2: 562it [02:05,  3.20it/s]
ep2: 565it [02:05,  5.22it/s]
ep2: 566it [02:06,  3.42it/s]
ep2: 569it [02:06,  5.47it/s]
ep2: 571it [02:07,  5.14it/s]
ep2: 572it [02:07,  4.48it/s]
ep02  train 0.4655 | val 0.4171  acc 61.827%
  ↳ saved pref_head_reg.pt

ep3: 0it [00:00, ?it/s]
ep3: 1it [00:02,  2.16s/it]
ep3: 2it [00:02,  1.02s/it]
ep3: 5it [00:03,  1.99it/s]
ep3: 8it [00:03,  3.67it/s]
ep3: 10it [00:03,  3.89it/s]
ep3: 11it [00:04,  4.12it/s]
ep3: 12it [00:04,  4.33it/s]
ep3: 13it [00:04,  3.64it/s]
ep3: 14it [00:04,  3.97it/s]
ep3: 15it [00:05,  4.27it/s]
ep3: 16it [00:05,  4.53it/s]
ep3: 17it [00:05,  3.90it/s]
ep3: 18it [00:05,  4.25it/s]
ep3: 19it [00:05,  4.53it/s]
ep3: 20it [00:06,  4.77it/s]
ep3: 21it [00:06,  2.99it/s]
ep3: 24it [00:06,  5.48it/s]
ep3: 25it [00:07,  3.64it/s]
ep3: 28it [00:07,  5.72it/s]
ep3: 29it [00:08,  3.69it/s]
ep3: 31it [00:08,  4.77it/s]
ep3: 32it [00:08,  4.90it/s]
ep3: 33it [00:09,  3.97it/s]
ep3: 35it [00:09,  5.26it/s]
ep3: 36it [00:09,  5.30it/s]
ep3: 37it [00:10,  3.12it/s]
ep3: 40it [00:10,  5.24it/s]
ep3: 41it [00:11,  3.58it/s]
ep3: 44it [00:11,  5.50it/s]
ep3: 45it [00:11,  4.21it/s]
ep3: 47it [00:12,  5.28it/s]
ep3: 48it [00:12,  5.30it/s]
ep3: 49it [00:12,  4.37it/s]
ep3: 50it [00:12,  3.81it/s]
ep3: 52it [00:13,  5.17it/s]
ep3: 53it [00:14,  2.95it/s]
ep3: 56it [00:14,  5.09it/s]
ep3: 57it [00:14,  3.52it/s]
ep3: 60it [00:14,  5.60it/s]
ep3: 62it [00:15,  4.85it/s]
ep3: 63it [00:15,  4.30it/s]
ep3: 65it [00:16,  3.89it/s]
ep3: 67it [00:16,  4.28it/s]
ep3: 69it [00:17,  3.83it/s]
ep3: 72it [00:17,  5.52it/s]
ep3: 73it [00:18,  4.45it/s]
ep3: 75it [00:18,  4.71it/s]
ep3: 77it [00:19,  4.19it/s]
ep3: 79it [00:19,  5.17it/s]
ep3: 80it [00:19,  5.21it/s]
ep3: 81it [00:19,  4.24it/s]
ep3: 83it [00:20,  5.47it/s]
ep3: 84it [00:20,  5.41it/s]
ep3: 85it [00:20,  3.93it/s]
ep3: 87it [00:20,  5.26it/s]
ep3: 88it [00:21,  5.25it/s]
ep3: 89it [00:21,  3.16it/s]
ep3: 92it [00:22,  5.33it/s]
ep3: 93it [00:22,  3.78it/s]
ep3: 96it [00:22,  5.79it/s]
ep3: 97it [00:23,  4.14it/s]
ep3: 99it [00:23,  5.23it/s]
ep3: 100it [00:23,  5.26it/s]
ep3: 101it [00:24,  3.38it/s]
ep3: 104it [00:24,  5.45it/s]
ep3: 105it [00:24,  4.46it/s]
ep3: 107it [00:25,  5.61it/s]
ep3: 108it [00:25,  5.52it/s]
ep3: 109it [00:25,  3.81it/s]
ep3: 111it [00:26,  5.07it/s]
ep3: 112it [00:26,  5.16it/s]
ep3: 113it [00:26,  3.16it/s]
ep3: 116it [00:27,  5.32it/s]
ep3: 117it [00:27,  3.75it/s]
ep3: 120it [00:27,  5.74it/s]
ep3: 121it [00:28,  3.56it/s]
ep3: 124it [00:28,  5.39it/s]
ep3: 125it [00:29,  3.71it/s]
ep3: 128it [00:29,  5.51it/s]
ep3: 130it [00:30,  4.92it/s]
ep3: 131it [00:30,  5.21it/s]
ep3: 132it [00:30,  5.25it/s]
ep3: 133it [00:30,  4.61it/s]
ep3: 134it [00:31,  4.73it/s]
ep3: 135it [00:31,  4.91it/s]
ep3: 136it [00:31,  5.06it/s]
ep3: 137it [00:31,  3.59it/s]
ep3: 139it [00:32,  5.09it/s]
ep3: 140it [00:32,  5.16it/s]
ep3: 141it [00:32,  3.83it/s]
ep3: 143it [00:32,  5.26it/s]
ep3: 144it [00:33,  5.29it/s]
ep3: 145it [00:33,  4.15it/s]
ep3: 147it [00:33,  5.57it/s]
ep3: 148it [00:33,  5.51it/s]
ep3: 149it [00:34,  3.20it/s]
ep3: 152it [00:34,  5.41it/s]
ep3: 153it [00:35,  3.80it/s]
ep3: 156it [00:35,  5.78it/s]
ep3: 157it [00:36,  3.67it/s]
ep3: 160it [00:36,  5.51it/s]
ep3: 161it [00:37,  3.76it/s]
ep3: 164it [00:37,  5.55it/s]
ep3: 165it [00:38,  3.87it/s]
ep3: 168it [00:38,  5.67it/s]
ep3: 169it [00:38,  4.38it/s]
ep3: 171it [00:38,  5.37it/s]
ep3: 172it [00:39,  5.39it/s]
ep3: 173it [00:39,  3.77it/s]
ep3: 175it [00:39,  4.98it/s]
ep3: 176it [00:40,  5.08it/s]
ep3: 177it [00:40,  3.95it/s]
ep3: 179it [00:40,  5.28it/s]
ep3: 180it [00:40,  5.32it/s]
ep3: 181it [00:41,  3.37it/s]
ep3: 184it [00:41,  5.61it/s]
ep3: 185it [00:42,  3.65it/s]
ep3: 188it [00:42,  5.61it/s]
ep3: 189it [00:43,  3.80it/s]
ep3: 192it [00:43,  5.67it/s]
ep3: 193it [00:43,  4.36it/s]
ep3: 195it [00:44,  5.19it/s]
ep3: 196it [00:44,  5.24it/s]
ep3: 197it [00:44,  3.35it/s]
ep3: 200it [00:45,  5.41it/s]
ep3: 201it [00:45,  3.85it/s]
ep3: 204it [00:45,  5.80it/s]
ep3: 205it [00:46,  4.19it/s]
ep3: 207it [00:46,  4.86it/s]
ep3: 208it [00:46,  4.97it/s]
ep3: 209it [00:47,  4.10it/s]
ep3: 211it [00:47,  5.36it/s]
ep3: 212it [00:47,  5.37it/s]
ep3: 213it [00:48,  4.02it/s]
ep3: 215it [00:48,  5.36it/s]
ep3: 216it [00:48,  5.34it/s]
ep3: 217it [00:49,  3.34it/s]
ep3: 220it [00:49,  5.58it/s]
ep3: 221it [00:50,  3.69it/s]
ep3: 224it [00:50,  5.66it/s]
ep3: 225it [00:50,  3.76it/s]
ep3: 228it [00:51,  5.61it/s]
ep3: 229it [00:51,  3.71it/s]
ep3: 232it [00:51,  5.50it/s]
ep3: 233it [00:52,  4.21it/s]
ep3: 235it [00:52,  5.23it/s]
ep3: 236it [00:52,  5.28it/s]
ep3: 237it [00:53,  3.89it/s]
ep3: 239it [00:53,  5.12it/s]
ep3: 240it [00:53,  5.17it/s]
ep3: 241it [00:54,  4.13it/s]
ep3: 243it [00:54,  5.03it/s]
ep3: 244it [00:54,  5.08it/s]
ep3: 245it [00:55,  3.89it/s]
ep3: 247it [00:55,  5.24it/s]
ep3: 248it [00:55,  5.22it/s]
ep3: 249it [00:56,  3.51it/s]
ep3: 252it [00:56,  5.79it/s]
ep3: 253it [00:56,  3.96it/s]
ep3: 256it [00:57,  5.60it/s]
ep3: 257it [00:57,  3.21it/s]
ep3: 260it [00:58,  5.06it/s]
ep3: 262it [00:58,  4.07it/s]
ep3: 265it [00:59,  4.80it/s]
ep3: 266it [00:59,  4.91it/s]
ep3: 267it [00:59,  5.02it/s]
ep3: 268it [00:59,  5.12it/s]
ep3: 269it [01:00,  3.48it/s]
ep3: 271it [01:00,  4.73it/s]
ep3: 272it [01:00,  4.89it/s]
ep3: 273it [01:01,  2.95it/s]
ep3: 276it [01:01,  5.20it/s]
ep3: 277it [01:02,  4.16it/s]
ep3: 280it [01:02,  6.27it/s]
ep3: 281it [01:03,  3.63it/s]
ep3: 283it [01:03,  4.69it/s]
ep3: 284it [01:03,  4.83it/s]
ep3: 285it [01:03,  3.95it/s]
ep3: 287it [01:04,  5.23it/s]
ep3: 288it [01:04,  5.28it/s]
ep3: 289it [01:04,  3.52it/s]
ep3: 292it [01:05,  5.77it/s]
ep3: 293it [01:05,  3.59it/s]
ep3: 296it [01:06,  5.51it/s]
ep3: 297it [01:06,  3.78it/s]
ep3: 300it [01:06,  5.61it/s]
ep3: 301it [01:07,  3.36it/s]
ep3: 304it [01:07,  5.20it/s]
ep3: 306it [01:08,  3.98it/s]
ep3: 309it [01:09,  3.91it/s]
ep3: 312it [01:09,  5.35it/s]
ep3: 313it [01:09,  4.87it/s]
ep3: 314it [01:10,  4.16it/s]
ep3: 316it [01:10,  5.21it/s]
ep3: 317it [01:10,  4.60it/s]
ep3: 318it [01:11,  4.76it/s]
ep3: 319it [01:11,  4.87it/s]
ep3: 320it [01:11,  5.01it/s]
ep3: 321it [01:11,  3.90it/s]
ep3: 323it [01:12,  4.45it/s]
ep3: 325it [01:12,  4.42it/s]
ep3: 327it [01:12,  5.57it/s]
ep3: 328it [01:13,  5.02it/s]
ep3: 329it [01:13,  3.97it/s]
ep3: 331it [01:13,  5.24it/s]
ep3: 332it [01:13,  5.22it/s]
ep3: 333it [01:14,  3.48it/s]
ep3: 336it [01:14,  5.68it/s]
ep3: 337it [01:15,  3.95it/s]
ep3: 340it [01:15,  5.98it/s]
ep3: 341it [01:16,  3.22it/s]
ep3: 344it [01:16,  5.08it/s]
ep3: 346it [01:17,  4.09it/s]
ep3: 349it [01:17,  4.71it/s]
ep3: 350it [01:18,  4.83it/s]
ep3: 351it [01:18,  4.27it/s]
ep3: 353it [01:18,  4.57it/s]
ep3: 354it [01:18,  4.73it/s]
ep3: 355it [01:19,  4.86it/s]
ep3: 356it [01:19,  4.99it/s]
ep3: 357it [01:19,  3.81it/s]
ep3: 359it [01:19,  5.24it/s]
ep3: 360it [01:20,  5.29it/s]
ep3: 361it [01:20,  3.48it/s]
ep3: 364it [01:20,  5.81it/s]
ep3: 365it [01:21,  3.91it/s]
ep3: 368it [01:21,  5.93it/s]
ep3: 369it [01:22,  3.45it/s]
ep3: 372it [01:22,  5.26it/s]
ep3: 373it [01:23,  3.85it/s]
ep3: 376it [01:23,  5.32it/s]
ep3: 377it [01:24,  4.27it/s]
ep3: 379it [01:24,  5.31it/s]
ep3: 380it [01:24,  5.30it/s]
ep3: 381it [01:24,  3.92it/s]
ep3: 383it [01:25,  5.16it/s]
ep3: 384it [01:25,  5.20it/s]
ep3: 385it [01:25,  3.53it/s]
ep3: 388it [01:26,  5.24it/s]
ep3: 389it [01:26,  3.67it/s]
ep3: 392it [01:26,  5.60it/s]
ep3: 393it [01:27,  3.38it/s]
ep3: 396it [01:27,  5.29it/s]
ep3: 398it [01:28,  4.09it/s]
ep3: 401it [01:29,  3.53it/s]
ep3: 404it [01:29,  5.00it/s]
ep3: 406it [01:30,  4.06it/s]
ep3: 409it [01:31,  4.71it/s]
ep3: 410it [01:31,  4.81it/s]
ep3: 411it [01:31,  4.92it/s]
ep3: 412it [01:31,  5.01it/s]
ep3: 413it [01:32,  3.37it/s]
ep3: 416it [01:32,  5.46it/s]
ep3: 417it [01:33,  3.42it/s]
ep3: 420it [01:33,  5.28it/s]
ep3: 421it [01:34,  3.79it/s]
ep3: 424it [01:34,  5.20it/s]
ep3: 425it [01:35,  3.72it/s]
ep3: 428it [01:35,  5.48it/s]
ep3: 429it [01:35,  3.60it/s]
ep3: 432it [01:36,  5.32it/s]
ep3: 433it [01:36,  4.36it/s]
ep3: 435it [01:36,  5.39it/s]
ep3: 436it [01:36,  5.38it/s]
ep3: 437it [01:37,  3.41it/s]
ep3: 440it [01:37,  5.44it/s]
ep3: 441it [01:38,  3.36it/s]
ep3: 444it [01:38,  5.18it/s]
ep3: 445it [01:39,  3.82it/s]
ep3: 448it [01:39,  5.25it/s]
ep3: 449it [01:40,  3.65it/s]
ep3: 452it [01:40,  5.41it/s]
ep3: 453it [01:41,  3.73it/s]
ep3: 456it [01:41,  5.49it/s]
ep3: 457it [01:42,  3.82it/s]
ep3: 460it [01:42,  5.60it/s]
ep3: 461it [01:43,  3.66it/s]
ep3: 464it [01:43,  5.38it/s]
ep3: 465it [01:43,  3.65it/s]
ep3: 468it [01:44,  5.37it/s]
ep3: 470it [01:44,  4.30it/s]
ep3: 472it [01:44,  5.26it/s]
ep3: 473it [01:45,  4.00it/s]
ep3: 475it [01:45,  5.03it/s]
ep3: 476it [01:45,  5.11it/s]
ep3: 477it [01:46,  3.32it/s]
ep3: 480it [01:46,  5.36it/s]
ep3: 481it [01:47,  3.65it/s]
ep3: 484it [01:47,  5.56it/s]
ep3: 485it [01:48,  4.04it/s]
ep3: 487it [01:48,  5.11it/s]
ep3: 488it [01:48,  5.17it/s]
ep3: 489it [01:49,  3.23it/s]
ep3: 492it [01:49,  5.26it/s]
ep3: 493it [01:50,  3.65it/s]
ep3: 496it [01:50,  5.36it/s]
ep3: 497it [01:50,  4.06it/s]
ep3: 499it [01:51,  5.12it/s]
ep3: 500it [01:51,  5.19it/s]
ep3: 501it [01:51,  3.70it/s]
ep3: 503it [01:51,  4.92it/s]
ep3: 504it [01:52,  5.02it/s]
ep3: 505it [01:52,  3.30it/s]
ep3: 508it [01:52,  5.49it/s]
ep3: 509it [01:53,  3.80it/s]
ep3: 512it [01:53,  5.77it/s]
ep3: 513it [01:54,  3.81it/s]
ep3: 515it [01:54,  4.88it/s]
ep3: 516it [01:54,  4.99it/s]
ep3: 517it [01:55,  3.35it/s]
ep3: 520it [01:55,  5.26it/s]
ep3: 521it [01:56,  3.82it/s]
ep3: 524it [01:56,  5.73it/s]
ep3: 525it [01:57,  3.80it/s]
ep3: 527it [01:57,  4.85it/s]
ep3: 528it [01:57,  4.96it/s]
ep3: 529it [01:58,  2.97it/s]
ep3: 532it [01:58,  5.04it/s]
ep3: 533it [01:58,  3.96it/s]
ep3: 536it [01:59,  5.98it/s]
ep3: 538it [02:00,  4.12it/s]
ep3: 539it [02:00,  4.30it/s]
ep3: 540it [02:00,  4.50it/s]
ep3: 541it [02:00,  3.23it/s]
ep3: 544it [02:01,  5.00it/s]
ep3: 545it [02:01,  4.19it/s]
ep3: 547it [02:01,  5.35it/s]
ep3: 548it [02:02,  5.33it/s]
ep3: 549it [02:02,  3.05it/s]
ep3: 552it [02:03,  5.07it/s]
ep3: 553it [02:03,  3.58it/s]
ep3: 556it [02:03,  5.50it/s]
ep3: 557it [02:04,  4.47it/s]
ep3: 558it [02:04,  4.64it/s]
ep3: 559it [02:04,  4.80it/s]
ep3: 560it [02:04,  4.93it/s]
ep3: 561it [02:05,  3.11it/s]
ep3: 564it [02:05,  5.39it/s]
ep3: 565it [02:06,  3.16it/s]
ep3: 568it [02:06,  5.18it/s]
ep3: 570it [02:06,  5.39it/s]
ep3: 572it [02:07,  6.85it/s]
ep3: 572it [02:07,  4.48it/s]
ep03  train 0.4517 | val 0.4086  acc 62.850%
  ↳ saved pref_head_reg.pt

ep4: 0it [00:00, ?it/s]
ep4: 1it [00:01,  1.76s/it]
ep4: 2it [00:02,  1.10s/it]
ep4: 5it [00:02,  2.59it/s]
ep4: 6it [00:03,  2.64it/s]
ep4: 7it [00:03,  3.06it/s]
ep4: 9it [00:03,  3.75it/s]
ep4: 10it [00:03,  4.05it/s]
ep4: 11it [00:03,  4.31it/s]
ep4: 12it [00:04,  4.53it/s]
ep4: 13it [00:04,  4.32it/s]
ep4: 14it [00:04,  3.47it/s]
ep4: 16it [00:05,  4.95it/s]
ep4: 17it [00:05,  4.31it/s]
ep4: 18it [00:05,  3.64it/s]
ep4: 20it [00:05,  5.04it/s]
ep4: 21it [00:06,  4.56it/s]
ep4: 22it [00:06,  3.30it/s]
ep4: 25it [00:07,  5.28it/s]
ep4: 26it [00:07,  3.83it/s]
ep4: 29it [00:08,  5.01it/s]
ep4: 30it [00:08,  3.46it/s]
ep4: 33it [00:08,  5.22it/s]
ep4: 34it [00:09,  3.86it/s]
ep4: 37it [00:09,  5.66it/s]
ep4: 38it [00:10,  3.84it/s]
ep4: 40it [00:10,  4.85it/s]
ep4: 41it [00:10,  4.91it/s]
ep4: 42it [00:11,  3.31it/s]
ep4: 45it [00:11,  5.29it/s]
ep4: 46it [00:12,  3.82it/s]
ep4: 49it [00:12,  5.73it/s]
ep4: 50it [00:12,  4.46it/s]
ep4: 51it [00:13,  3.95it/s]
ep4: 53it [00:13,  5.14it/s]
ep4: 54it [00:14,  3.40it/s]
ep4: 57it [00:14,  5.41it/s]
ep4: 58it [00:14,  3.84it/s]
ep4: 61it [00:15,  5.76it/s]
ep4: 62it [00:15,  4.06it/s]
ep4: 64it [00:15,  5.09it/s]
ep4: 65it [00:16,  5.16it/s]
ep4: 66it [00:16,  3.48it/s]
ep4: 69it [00:16,  5.59it/s]
ep4: 70it [00:17,  3.93it/s]
ep4: 73it [00:17,  5.89it/s]
ep4: 74it [00:18,  3.56it/s]
ep4: 77it [00:18,  5.32it/s]
ep4: 78it [00:19,  4.22it/s]
ep4: 80it [00:19,  5.26it/s]
ep4: 81it [00:19,  5.29it/s]
ep4: 82it [00:20,  3.35it/s]
ep4: 85it [00:20,  5.37it/s]
ep4: 86it [00:20,  3.84it/s]
ep4: 89it [00:21,  5.74it/s]
ep4: 90it [00:22,  3.18it/s]
ep4: 93it [00:22,  4.98it/s]
ep4: 95it [00:22,  4.17it/s]
ep4: 98it [00:23,  4.74it/s]
ep4: 99it [00:23,  4.85it/s]
ep4: 100it [00:23,  4.98it/s]
ep4: 101it [00:23,  5.06it/s]
ep4: 102it [00:24,  3.68it/s]
ep4: 104it [00:24,  4.98it/s]
ep4: 105it [00:24,  5.08it/s]
ep4: 106it [00:25,  3.83it/s]
ep4: 108it [00:25,  5.19it/s]
ep4: 109it [00:25,  5.23it/s]
ep4: 110it [00:26,  3.93it/s]
ep4: 112it [00:26,  5.31it/s]
ep4: 113it [00:26,  5.30it/s]
ep4: 114it [00:26,  3.81it/s]
ep4: 116it [00:27,  5.17it/s]
ep4: 117it [00:27,  5.21it/s]
ep4: 118it [00:27,  3.49it/s]
ep4: 121it [00:28,  5.81it/s]
ep4: 122it [00:28,  3.96it/s]
ep4: 125it [00:28,  5.95it/s]
ep4: 126it [00:29,  3.46it/s]
ep4: 129it [00:29,  5.28it/s]
ep4: 130it [00:30,  3.86it/s]
ep4: 133it [00:30,  5.70it/s]
ep4: 134it [00:31,  3.63it/s]
ep4: 137it [00:31,  5.38it/s]
ep4: 138it [00:32,  3.72it/s]
ep4: 141it [00:32,  5.48it/s]
ep4: 143it [00:33,  4.94it/s]
ep4: 144it [00:33,  5.22it/s]
ep4: 145it [00:33,  5.27it/s]
